distance_km,lat,lon,elevation,speed_km_h,pace_min_km
0.004,-12.1077,-76.9849,159.8,14.4,4.17
0.009000000000000001,-12.10764877815293,-76.9849,159.85171054608898,14.21780094308374,4.225671934057742
0.014000000000000002,-12.107597680149501,-76.9849,159.9032966507449,14.036044853832534,4.281208516884501
0.019000000000000003,-12.107546705939829,-76.98489999999998,159.9547583638461,13.85473191136475,4.336609693749655
0.024000000000000004,-12.107495855523917,-76.98489999999998,160.00609568539267,13.673862115680393,4.391875464653207
0.029000000000000005,-12.107445128901759,-76.98489999999997,160.05730861538456,13.493435466779461,4.447005829595159
0.034,-12.107394526073362,-76.98489999999998,160.10839715382176,13.313451964661956,4.502000788575508
0.03900000000000001,-12.107344047038724,-76.9849,160.15936130070432,13.13391160932788,4.556860341594255
0.04400000000000001,-12.10729369179784,-76.98489999999998,160.21020105603216,12.954814400777224,4.611584488651399
0.049000000000000016,-12.107243460350713,-76.98489999999995,160.2609164198053,12.776160339009989,4.6661732297469385
0.054000000000000006,-12.107193352697344,-76.98489999999994,160.31150739202377,12.597949424026181,4.720626564880878
0.05900000000000001,-12.107143368837736,-76.98489999999994,160.36197397268762,12.420181655825804,4.774944494053216
0.06400000000000002,-12.107093508771886,-76.98489999999994,160.41231616179678,12.24285703440885,4.829127017263952
0.06900000000000002,-12.107043772499793,-76.98489999999994,160.46253395935128,12.065975559775321,4.8831741345130855
0.07400000000000001,-12.106994160021458,-76.98489999999994,160.51262736535105,11.889537231925217,4.937085845800616
0.07900000000000001,-12.106944671336882,-76.98489999999993,160.5625963797962,11.713542050858537,4.990862151126545
0.08400000000000002,-12.106895306446061,-76.98489999999993,160.6124410026866,11.537990016575286,5.044503050490872
0.08900000000000002,-12.106846065348995,-76.98489999999988,160.66216123402236,11.362881129075452,5.098008543893595
0.09400000000000003,-12.106796948045691,-76.98489999999988,160.71175707380348,11.188215388359051,5.151378631334718
0.09900000000000002,-12.106747954536148,-76.9848999999999,160.76122852202988,11.013992794426075,5.204613312814237
0.10400000000000002,-12.10669908482036,-76.9848999999999,160.81057557870164,10.840213347276523,5.257712588332156
0.10900000000000003,-12.10665033889833,-76.98489999999988,160.85979824381872,10.666877046910397,5.310676457888472
0.11400000000000002,-12.10660171677006,-76.9848999999999,160.90889651738112,10.493983893327696,5.3635049214831865
0.11900000000000002,-12.10655321843554,-76.98489999999987,160.9578703993888,10.321533886528417,5.416197979116297
0.12400000000000003,-12.106504843894783,-76.98489999999987,161.00671988984186,10.149527026512565,5.468755630787806
0.12900000000000003,-12.106456593147787,-76.98489999999987,161.0554449887402,9.977963313280139,5.521177876497712
0.13400000000000004,-12.106408466194543,-76.98489999999985,161.10404569608392,9.80684274683114,5.5734647162460185
0.13900000000000004,-12.10636046303506,-76.98489999999984,161.1525220118729,9.636165327165562,5.625616150032721
0.14400000000000002,-12.106312583669334,-76.98489999999985,161.20087393610723,9.465931054283416,5.677632177857822
0.14900000000000002,-12.10626482809737,-76.98489999999984,161.2491014687869,9.29613992818469,5.729512799721321
0.15400000000000003,-12.106217196319156,-76.98489999999983,161.29720460991192,9.12679194886939,5.781258015623217
0.15900000000000003,-12.106169688334706,-76.98489999999983,161.34518335948223,8.957887116337517,5.83286782556351
0.16400000000000003,-12.106122304144012,-76.98489999999983,161.39303771749786,8.789425430589068,5.884342229542202
0.16900000000000004,-12.106075043747076,-76.98489999999981,161.4407676839588,8.621406891624044,5.935681227559292
0.17400000000000004,-12.106027907143899,-76.98489999999983,161.4883732588651,8.453831499442446,5.986884819614781
0.17900000000000005,-12.105980894334476,-76.9848999999998,161.53585444221667,8.28669925404427,6.0379530057086646
0.18400000000000005,-12.105934005318813,-76.9848999999998,161.5832112340136,8.120010155429524,6.088885785840948
0.18900000000000003,-12.105887240096909,-76.9848999999998,161.63044363425587,7.953764203598202,6.1396831600116295
0.19400000000000003,-12.105840598668761,-76.9848999999998,161.67755164294346,7.787961398550305,6.190345128220709
0.19900000000000004,-12.105794081034373,-76.9848999999998,161.72453526007638,7.622601740285836,6.240871690468186
0.20400000000000004,-12.10574768719374,-76.98489999999978,161.77139448565455,7.4576852288047855,6.2912628467540594
0.20900000000000005,-12.105701417146866,-76.98489999999977,161.81812931967812,7.293211864107165,6.341518597078331
0.21400000000000005,-12.105655270893754,-76.98489999999978,161.86473976214702,7.129181646192971,6.391638941441004
0.21900000000000006,-12.105609248434394,-76.98489999999977,161.9112258130612,6.965594575062198,6.441623879842071
0.22400000000000003,-12.105563349768794,-76.98489999999975,161.95758747242073,6.802450650714851,6.491473412281536
0.22900000000000004,-12.105517574896952,-76.98489999999975,162.00382474022558,6.639749873150933,6.5411875387594005
0.23400000000000004,-12.105471923818868,-76.98489999999974,162.04993761647575,6.477492242370437,6.590766259275662
0.23900000000000005,-12.105426396534543,-76.98489999999975,162.09592610117124,6.315677758373369,6.640209573830322
0.24400000000000005,-12.105380993043973,-76.98489999999973,162.14179019431205,6.154306421159724,6.689517482423378
0.24900000000000005,-12.105335713347165,-76.98489999999974,162.1875298958982,5.993378230729505,6.738689985054834
0.25400000000000006,-12.10529055744411,-76.98489999999973,162.23314520592967,5.8328931870827105,6.787727081724687
0.25900000000000006,-12.105245525334814,-76.98489999999973,162.2786361244065,5.672851290219343,6.836628772432936
0.26400000000000007,-12.105200617019278,-76.98489999999971,162.32400265132858,5.513252540139399,6.885395057179586
0.2690000000000001,-12.105155832497498,-76.98489999999971,162.36924478669602,5.354096936842881,6.934025935964632
0.2740000000000001,-12.105111171769478,-76.98489999999971,162.41436253050878,5.19538448032979,6.9825214087880765
0.2790000000000001,-12.105066634835216,-76.98489999999971,162.45935588276689,5.037115170600122,7.030881475649919
0.28400000000000003,-12.10502222169471,-76.9848999999997,162.50422484347033,4.879289007653883,7.079106136550159
0.28900000000000003,-12.104977932347959,-76.98489999999968,162.54896941261902,4.721905991491064,7.1271953914887956
0.29400000000000004,-12.104933766794971,-76.98489999999968,162.5935895902131,4.564966122111673,7.175149240465832
0.29900000000000004,-12.104889725035738,-76.98489999999968,162.6380853762525,4.408469399515706,7.222967683481265
0.30400000000000005,-12.104845807070264,-76.98489999999967,162.6824567707372,4.252415823703165,7.2706507205350945
0.30900000000000005,-12.104802012898547,-76.98489999999968,162.72670377366725,4.096805394674049,7.318198351627326
0.31400000000000006,-12.104758342520592,-76.98489999999968,162.7708263850426,3.9416381124283606,7.365610576757953
0.31900000000000006,-12.10471479593639,-76.98489999999966,162.81482460486328,3.7869139769660927,7.412887395926977
0.32400000000000007,-12.104671373145946,-76.98489999999967,162.8586984331293,3.632632988287258,7.4600288091344
0.32900000000000007,-12.10462807414926,-76.98489999999964,162.90244786984059,3.47879514639184,7.507034816380219
0.3340000000000001,-12.104584898946335,-76.98489999999966,162.94607291499727,3.3254004512798527,7.5539054176644385
0.3390000000000001,-12.104541847537167,-76.98489999999964,162.98957356859924,3.172448902951288,7.600640612987053
0.3440000000000001,-12.104498919921753,-76.98489999999963,163.03294983064654,3.0199405014061496,7.647240402348067
0.3490000000000001,-12.1044561161001,-76.98489999999963,163.07620170113918,2.8678752466444353,7.693704785747479
0.3540000000000001,-12.104413436072205,-76.98489999999963,163.1193291800771,2.716253138666145,7.740033763185289
0.3590000000000001,-12.104370879838068,-76.98489999999963,163.1623322674604,2.5650741774712875,7.786227334661496
0.3640000000000001,-12.104328447397688,-76.98489999999963,163.20521096328906,2.4143383630598505,7.832285500176101
0.36900000000000005,-12.104286138751064,-76.98489999999961,163.24796526756296,2.264045695431836,7.878208259729104
0.37400000000000005,-12.1042439538982,-76.98489999999961,163.29059518028217,2.1141961745872506,7.923995613320505
0.37900000000000006,-12.104201892839095,-76.98489999999961,163.3331007014468,1.9647898005260895,7.969647560950304
0.38400000000000006,-12.104159955573747,-76.98489999999961,163.37548183105667,1.8158265732483545,8.0151641026185
0.38900000000000007,-12.104118142102154,-76.98489999999958,163.4177385691119,1.6673064927540397,8.060545238325094
0.3940000000000001,-12.10407645242432,-76.98489999999958,163.4598709156124,1.5192295590431546,8.105790968070087
0.3990000000000001,-12.104034886540246,-76.98489999999958,163.5018788705583,1.3715957721156953,8.150901291853478
0.4040000000000001,-12.10399344444993,-76.98489999999958,163.5437624339495,1.2244051319716636,8.195876209675262
0.4090000000000001,-12.10395212615337,-76.98489999999957,163.585521605786,1.0776576386110506,8.24071572153545
0.4140000000000001,-12.103910931650569,-76.98489999999958,163.6271563860679,0.9313532920338671,8.285419827434035
0.4190000000000001,-12.103869860941526,-76.98489999999956,163.66866677479504,0.7854920922401076,8.329988527371013
0.4240000000000001,-12.103828914026238,-76.98489999999954,163.71005277196753,0.6400740392297741,8.374421821346393
0.4290000000000001,-12.10378809090471,-76.98489999999954,163.75131437758535,0.4950991330028647,8.41871970936017
0.4340000000000001,-12.103747391576942,-76.98489999999956,163.7924515916485,0.3505673735593811,8.462882191412346
0.4390000000000001,-12.10370681604293,-76.98489999999956,163.83346441415696,0.20647876089932518,8.506909267502918
0.44400000000000006,-12.103666364302676,-76.98489999999956,163.87435284511076,0.06283329502269333,8.55080093763189
0.44900000000000007,-12.103626036356182,-76.98489999999956,163.91511688450987,-0.08036902407051438,8.594557201799256
0.45400000000000007,-12.103585832203438,-76.98489999999951,163.95575653235426,-0.2231281963802998,8.638178060005021
0.4590000000000001,-12.103545751844461,-76.98489999999953,163.99627178864404,-0.36544422190665576,8.681663512249187
0.4640000000000001,-12.103505795279238,-76.98489999999953,164.03666265337915,-0.5073171006495877,8.725013558531748
0.4690000000000001,-12.10346596250777,-76.9848999999995,164.07692912655952,-0.6487468326090937,8.768228198852707
0.4740000000000001,-12.103426253530063,-76.98489999999951,164.11707120818528,-0.7897334177851738,8.811307433212065
0.4790000000000001,-12.103386668346115,-76.9848999999995,164.15708889825635,-0.9302768561778281,8.854251261609821
0.4840000000000001,-12.103347206955922,-76.9848999999995,164.19698219677272,-1.07037714778706,8.897059684045974
0.4890000000000001,-12.103307869359488,-76.9848999999995,164.23675110373443,-1.2100342926128642,8.939732700520524
0.4940000000000001,-12.103268655556812,-76.98489999999947,164.27639561914145,-1.3492482906552463,8.982270311033473
0.4990000000000001,-12.103229565547895,-76.98489999999948,164.31591574299384,-1.4880191419142006,9.02467251558482
0.5040000000000001,-12.103190599332734,-76.98489999999948,164.3553114752915,-1.6263468463897308,9.066939314174565
0.5090000000000001,-12.103151756911334,-76.98489999999947,164.3945828160345,-1.7642314040818352,9.109070706802708
0.5140000000000001,-12.103113038283688,-76.98489999999947,164.43372976522284,-1.90167281499051,9.151066693469248
0.5190000000000001,-12.103074443449803,-76.98489999999948,164.4727523228565,-2.0386710791157663,9.192927274174185
0.5240000000000001,-12.103035972409675,-76.98489999999946,164.51165048893546,-2.1752261964575927,9.23465244891752
0.5290000000000001,-12.102997625163303,-76.98489999999946,164.55042426345975,-2.311338167015997,9.276242217699254
0.5340000000000001,-12.10295940171069,-76.98489999999946,164.5890736464294,-2.447006990790974,9.317696580519385
0.5390000000000001,-12.102921302051836,-76.98489999999944,164.62759863784433,-2.582232667782525,9.359015537377916
0.5440000000000002,-12.102883326186738,-76.98489999999946,164.66599923770463,-2.717015197990652,9.400199088274844
0.5490000000000002,-12.102845474115396,-76.98489999999943,164.7042754460102,-2.851354581415353,9.441247233210166
0.5540000000000002,-12.102807745837815,-76.98489999999941,164.7424272627611,-2.985250818056633,9.482159972183888
0.5590000000000002,-12.102770141353993,-76.98489999999943,164.7804546879574,-3.118703907914484,9.522937305196011
0.5640000000000001,-12.102732660663928,-76.98489999999944,164.81835772159894,-3.2517138509889056,9.563579232246527
0.5690000000000001,-12.102695303767621,-76.98489999999944,164.85613636368586,-3.3842806472799065,9.604085753335445
0.5740000000000001,-12.10265807066507,-76.98489999999943,164.8937906142181,-3.5164042967874782,9.644456868462758
0.5790000000000001,-12.102620961356275,-76.9848999999994,164.93132047319563,-3.648084799511631,9.68469257762847
0.5840000000000001,-12.102583975841242,-76.98489999999941,164.96872594061847,-3.779322155452356,9.72479288083258
0.5890000000000001,-12.102547114119966,-76.98489999999941,165.00600701648665,-3.9101163646096535,9.764757778075088
0.5940000000000001,-12.102510376192447,-76.98489999999939,165.04316370080016,-4.040467426983529,9.804587269355991
0.5990000000000001,-12.102473762058686,-76.9848999999994,165.080195993559,-4.170375342573978,9.844281354675294
0.6040000000000001,-12.102437271718681,-76.98489999999939,165.11710389476318,-4.299840111381002,9.883840034032996
0.6090000000000001,-12.102400905172441,-76.9848999999994,165.1538874044127,-4.428861733404599,9.923263307429098
0.6140000000000001,-12.102364662419953,-76.9848999999994,165.1905465225075,-4.5574402086447705,9.962551174863593
0.6190000000000001,-12.10232854346122,-76.98489999999937,165.2270812490476,-4.68557553710152,10.001703636336487
0.6240000000000001,-12.102292548296248,-76.98489999999937,165.26349158403306,-4.813267718774842,10.04072069184778
0.6290000000000001,-12.102256676925036,-76.98489999999937,165.29977752746385,-4.940516753664739,10.07960234139747
0.6340000000000001,-12.102220929347581,-76.98489999999936,165.33593907934,-5.067322641771213,10.118348584985558
0.6390000000000001,-12.102185305563882,-76.98489999999937,165.3719762396614,-5.193685383094255,10.156959422612042
0.6440000000000001,-12.102149805573942,-76.98489999999936,165.40788900842816,-5.3196049776338805,10.195434854276927
0.6490000000000001,-12.10211442937776,-76.98489999999936,165.44367738564029,-5.445081425390069,10.233774879980206
0.6540000000000001,-12.102079176975336,-76.98489999999936,165.47934137129766,-5.570114726362848,10.271979499721889
0.6590000000000001,-12.102044048366668,-76.98489999999934,165.5148809654004,-5.694704880552191,10.310048713501965
0.6640000000000001,-12.10200904355176,-76.98489999999934,165.55029616794846,-5.818851887958113,10.347982521320441
0.6690000000000002,-12.10197416253061,-76.98489999999936,165.58558697894182,-5.942555748580607,10.385780923177315
0.6740000000000002,-12.101939405303213,-76.98489999999933,165.62075339838051,-6.065816462419673,10.423443919072582
0.6790000000000002,-12.10190477186958,-76.98489999999933,165.65579542626455,-6.188634029475317,10.460971509006253
0.6840000000000002,-12.101870262229705,-76.98489999999933,165.69071306259391,-6.311008449747539,10.498363692978318
0.6890000000000002,-12.101835876383586,-76.98489999999933,165.7255063073686,-6.4329397232363315,10.535620470988782
0.6940000000000002,-12.101801614331224,-76.98489999999934,165.7601751605886,-6.5544278499417,10.572741843037646
0.6990000000000002,-12.101767476072618,-76.9848999999993,165.7947196222539,-6.675472829863641,10.609727809124902
0.7040000000000002,-12.101733461607774,-76.98489999999931,165.82913969236458,-6.796074663002161,10.646578369250562
0.7090000000000002,-12.101699570936685,-76.98489999999931,165.86343537092057,-6.91623334935725,10.683293523414617
0.7140000000000002,-12.101665804059355,-76.9848999999993,165.89760665792184,-7.035948888928918,10.71987327161707
0.7190000000000002,-12.101632160975782,-76.9848999999993,165.93165355336842,-7.155221281717161,10.75631761385792
0.7240000000000002,-12.101598641685966,-76.98489999999929,165.9655760572604,-7.274050527721977,10.792626550137168
0.7290000000000001,-12.10156524618991,-76.98489999999929,165.99937416959767,-7.39243662694337,10.828800080454817
0.7340000000000001,-12.101531974487614,-76.9848999999993,166.0330478903803,-7.5103795793813335,10.864838204810862
0.7390000000000001,-12.101498826579073,-76.9848999999993,166.06659721960818,-7.627879385035874,10.900740923205305
0.7440000000000001,-12.101465802464286,-76.98489999999927,166.10002215728142,-7.744936043906987,10.936508235638144
0.7490000000000001,-12.101432902143262,-76.98489999999927,166.13332270339998,-7.861549555994678,10.972140142109382
0.7540000000000001,-12.101400125615996,-76.98489999999927,166.1664988579639,-7.977719921298943,11.007636642619017
0.7590000000000001,-12.101367472882485,-76.98489999999927,166.19955062097307,-8.093447139819785,11.042997737167052
0.7640000000000001,-12.101334943942733,-76.98489999999927,166.23247799242762,-8.208731211557197,11.078223425753484
0.7690000000000001,-12.10130253879674,-76.98489999999926,166.2652809723275,-8.323572136511187,11.113313708378312
0.7740000000000001,-12.101270257444504,-76.98489999999926,166.2979595606727,-8.437969914681746,11.148268585041539
0.7790000000000001,-12.101238099886029,-76.98489999999927,166.33051375746322,-8.551924546068893,11.183088055743166
0.7840000000000001,-12.101206066121305,-76.98489999999924,166.36294356269903,-8.6654360306726,11.217772120483186
0.7890000000000001,-12.101174156150343,-76.98489999999924,166.3952489763802,-8.77850436849289,11.25232077926161
0.7940000000000002,-12.101142369973138,-76.98489999999924,166.42742999850668,-8.891129559529753,11.286734032078428
0.7990000000000002,-12.10111070758969,-76.98489999999923,166.45948662907844,-9.003311603783187,11.321011878933641
0.8040000000000002,-12.101079169000002,-76.98489999999924,166.49141886809562,-9.115050501253203,11.355154319827257
0.8090000000000002,-12.101047754204071,-76.98489999999924,166.52322671555808,-9.22634625193979,11.38916135475927
0.8140000000000002,-12.101016463201901,-76.98489999999923,166.55491017146588,-9.33719885584295,11.423032983729682
0.8190000000000002,-12.100985295993484,-76.98489999999923,166.58646923581898,-9.447608312962688,11.456769206738489
0.8240000000000002,-12.100954252578825,-76.98489999999921,166.61790390861736,-9.557574623298995,11.490370023785692
0.8290000000000002,-12.100923332957926,-76.98489999999921,166.64921418986114,-9.667097786851881,11.523835434871298
0.8340000000000002,-12.100892537130788,-76.98489999999923,166.68040007955025,-9.776177803621344,11.5571654399953
0.8390000000000002,-12.1008618650974,-76.98489999999921,166.71146157768462,-9.884814673607378,11.590360039157696
0.8440000000000002,-12.100831316857775,-76.98489999999921,166.74239868426437,-9.993008396809984,11.623419232358494
0.8490000000000002,-12.100800892411906,-76.9848999999992,166.7732113992894,-10.100758973229174,11.656343019597688
0.8540000000000002,-12.100770591759794,-76.98489999999919,166.80389972275978,-10.20806640286493,11.689131400875281
0.8590000000000002,-12.100740414901445,-76.9848999999992,166.83446365467552,-10.314930685717263,11.721784376191271
0.8640000000000002,-12.100710361836848,-76.98489999999919,166.86490319503648,-10.421351821786173,11.75430194554566
0.8690000000000002,-12.100680432566012,-76.98489999999919,166.89521834384286,-10.527329811071656,11.786684108938445
0.8740000000000002,-12.100650627088935,-76.98489999999919,166.92540910109454,-10.632864653573714,11.81893086636963
0.8790000000000002,-12.10062094540561,-76.98489999999919,166.95547546679148,-10.737956349292341,11.85104221783921
0.8840000000000001,-12.100591387516047,-76.98489999999917,166.98541744093384,-10.842604898227549,11.883018163347192
0.8890000000000001,-12.100561953420241,-76.98489999999917,167.01523502352146,-10.946810300379333,11.914858702893566
0.8940000000000001,-12.100532643118196,-76.98489999999917,167.04492821455443,-11.050572555747689,11.946563836478342
0.8990000000000001,-12.100503456609905,-76.98489999999916,167.07449701403274,-11.153891664332619,11.978133564101515
0.9040000000000001,-12.100474393895379,-76.98489999999917,167.1039414219564,-11.256767626134124,12.009567885763088
0.9090000000000001,-12.1004454549746,-76.98489999999917,167.1332614383253,-11.359200441152206,12.040866801463055
0.9140000000000001,-12.100416639847586,-76.98489999999917,167.16245706313958,-11.461190109386864,12.072030311201422
0.9190000000000002,-12.100387948514326,-76.98489999999916,167.19152829639916,-11.562736630838092,12.103058414978184
0.9240000000000002,-12.100359380974824,-76.98489999999913,167.22047513810404,-11.663840005505897,12.133951112793346
0.9290000000000002,-12.100330937229081,-76.98489999999914,167.2492975882543,-11.764500233390276,12.164708404646905
0.9340000000000002,-12.1003026172771,-76.98489999999914,167.2779956468499,-11.86471731449123,12.195330290538866
0.9390000000000002,-12.100274421118872,-76.98489999999914,167.30656931389075,-11.964491248808761,12.22581677046922
0.9440000000000002,-12.100246348754405,-76.98489999999916,167.335018589377,-12.063822036342865,12.256167844437977
0.9490000000000002,-12.10021840018369,-76.98489999999913,167.36334347330853,-12.162709677093543,12.286383512445125
0.9540000000000002,-12.100190575406737,-76.98489999999913,167.39154396568537,-12.261154171060795,12.316463774490675
0.9590000000000002,-12.100162874423543,-76.98489999999914,167.41962006650758,-12.359155518244625,12.346408630574624
0.9640000000000002,-12.100135297234104,-76.9848999999991,167.44757177577503,-12.45671371864503,12.376218080696965
0.9690000000000002,-12.100107843838424,-76.9848999999991,167.47539909348788,-12.553828772262003,12.40589212485771
0.9740000000000002,-12.100080514236502,-76.9848999999991,167.50310201964606,-12.650500679095556,12.43543076305685
0.9790000000000002,-12.100053308428341,-76.98489999999913,167.53068055424956,-12.746729439145684,12.464833995294388
0.9840000000000002,-12.100026226413934,-76.98489999999912,167.55813469729833,-12.842515052412386,12.494101821570325
0.9890000000000002,-12.099999268193285,-76.98489999999909,167.5854644487924,-12.937857518895658,12.523234241884655
0.9940000000000002,-12.099972433766393,-76.9848999999991,167.61266980873188,-13.032756838595509,12.55223125623739
0.9990000000000002,-12.099945723133263,-76.9848999999991,167.63975077711672,-13.12721301151194,12.581092864628522
1.0040000000000002,-12.099919136293888,-76.9848999999991,167.6667073539468,-13.221226037644936,12.609819067058046
1.0090000000000001,-12.099892673248268,-76.98489999999909,167.69353953922217,-13.31479591699451,12.638409863525972
1.0140000000000002,-12.099866333996413,-76.9848999999991,167.72024733294302,-13.407922649560666,12.666865254032295
1.0190000000000001,-12.099840118538312,-76.9848999999991,167.74683073510906,-13.500606235343387,12.695185238577018
1.0240000000000002,-12.099814026873968,-76.9848999999991,167.77328974572046,-13.592846674342688,12.723369817160135
1.0290000000000001,-12.099788059003385,-76.9848999999991,167.7996243647772,-13.684643966558559,12.751418989781655
