distance_km,lat,lon,elevation,speed_km_h,pace_min_km
1.0340000000000003,-12.099762214926557,-76.9848999999991,167.82583459227928,-13.775998111991013,12.779332756441569
1.0390000000000001,-12.099736494643485,-76.98489999999909,167.8519204282266,-13.86690911064003,12.807111117139879
1.0440000000000003,-12.099710898154173,-76.98489999999907,167.87788187261927,-13.957376962505627,12.834754071876588
1.0490000000000002,-12.099685425458617,-76.98489999999906,167.90371892545727,-14.047401667587797,12.862261620651694
1.0540000000000003,-12.099660076556821,-76.98489999999906,167.92943158674063,-14.136983225886553,12.889633763465204
1.0590000000000002,-12.099634851448785,-76.98489999999907,167.95501985646933,-14.226121637401873,12.916870500317108
1.0640000000000003,-12.099609750134503,-76.98489999999907,167.98048373464331,-14.314816902133769,12.943971831207408
1.0690000000000002,-12.099584772613982,-76.98489999999907,168.00582322126266,-14.403069020082242,12.970937756136108
1.0740000000000003,-12.099559918887214,-76.98489999999906,168.03103831632725,-14.490877991247288,12.997768275103203
1.0790000000000002,-12.09953518895421,-76.98489999999906,168.05612901983724,-14.578243815628909,13.0244633881087
1.0840000000000003,-12.09951058281496,-76.98489999999906,168.0810953317925,-14.665166493227103,13.05102309515259
1.0890000000000002,-12.099486100469468,-76.98489999999903,168.10593725219312,-14.751646024041872,13.07744739623488
1.0940000000000003,-12.099461741917734,-76.98489999999904,168.13065478103906,-14.83768240807322,13.103736291355572
1.0990000000000002,-12.09943750715976,-76.98489999999904,168.15524791833033,-14.923275645321139,13.129889780514658
1.1040000000000003,-12.099413396195544,-76.98489999999906,168.17971666406694,-15.008425735785636,13.155907863712143
1.1090000000000002,-12.099389409025084,-76.98489999999904,168.20406101824886,-15.093132679466699,13.181790540948022
1.1140000000000003,-12.09936554564838,-76.98489999999903,168.22828098087606,-15.177396476364347,13.207537812222302
1.1190000000000002,-12.099341806065436,-76.98489999999904,168.2523765519486,-15.261217126478568,13.23314967753498
1.124,-12.09931819027625,-76.98489999999903,168.2763477314665,-15.344594629809357,13.258626136886054
1.1290000000000002,-12.099294698280822,-76.98489999999903,168.3001945194297,-15.427528986356727,13.283967190275526
1.1340000000000001,-12.09927133007915,-76.98489999999902,168.32391691583823,-15.510020196120664,13.309172837703397
1.1390000000000002,-12.09924808567124,-76.98489999999903,168.34751492069208,-15.59206825910118,13.334243079169669
1.1440000000000001,-12.099224965057084,-76.98489999999903,168.37098853399127,-15.673673175298278,13.359177914674333
1.1490000000000002,-12.099201968236688,-76.98489999999903,168.39433775573585,-15.754834944711947,13.383977344217403
1.1540000000000001,-12.099179095210047,-76.98489999999902,168.41756258592562,-15.835553567342181,13.408641367798861
1.1590000000000003,-12.099156345977166,-76.984899999999,168.44066302456073,-15.915829043189001,13.43316998541872
1.1640000000000001,-12.099133720538044,-76.98489999999902,168.46363907164127,-15.995661372252394,13.45756319707698
1.1690000000000003,-12.099111218892677,-76.984899999999,168.48649072716705,-16.075050554532357,13.481821002773634
1.1740000000000002,-12.099088841041068,-76.98489999999899,168.50921799113814,-16.1539965900289,13.505943402508686
1.1790000000000003,-12.09906658698322,-76.984899999999,168.53182086355463,-16.232499478742014,13.529930396282143
1.1840000000000002,-12.099044456719128,-76.984899999999,168.5542993444164,-16.310559220671703,13.553781984093987
1.1890000000000003,-12.099022450248794,-76.984899999999,168.5766534337235,-16.38817581581797,13.577498165944238
1.1940000000000002,-12.099000567572219,-76.984899999999,168.59888313147593,-16.46534926418081,13.601078941832883
1.1990000000000003,-12.0989788086894,-76.984899999999,168.62098843767367,-16.54207956576023,13.624524311759927
1.2040000000000002,-12.09895717360034,-76.98489999999899,168.64296935231675,-16.618366720556214,13.647834275725366
1.2090000000000003,-12.098935662305033,-76.98489999999899,168.66482587540514,-16.694210728568773,13.671008833729204
1.2140000000000002,-12.098914274803489,-76.98489999999899,168.68655800693884,-16.76961158979791,13.694047985771439
1.2190000000000003,-12.098893011095702,-76.98489999999897,168.70816574691787,-16.844569304243628,13.716951731852074
1.2240000000000002,-12.098871871181675,-76.98489999999897,168.72964909534224,-16.91908387190591,13.739720071971105
1.2290000000000003,-12.098850855061405,-76.98489999999899,168.75100805221197,-16.99315529278478,13.762353006128539
1.2340000000000002,-12.098829962734893,-76.98489999999897,168.77224261752696,-17.06678356688021,13.784850534324363
1.2390000000000003,-12.098809194202135,-76.98489999999896,168.7933527912873,-17.139968694192227,13.80721265655859
1.2440000000000002,-12.098788549463135,-76.98489999999899,168.81433857349296,-17.21271067472081,13.829439372831212
1.2490000000000003,-12.098768028517897,-76.98489999999897,168.83519996414395,-17.285009508465972,13.851530683142233
1.2540000000000002,-12.098747631366413,-76.98489999999896,168.85593696324025,-17.35686519542771,13.873486587491652
1.2590000000000003,-12.09872735800869,-76.98489999999896,168.87654957078192,-17.42827773560602,13.895307085879468
1.2640000000000002,-12.098707208444724,-76.98489999999894,168.8970377867689,-17.499247129000903,13.916992178305684
1.2690000000000003,-12.098687182674517,-76.98489999999896,168.91740161120117,-17.569773375612364,13.938541864770297
1.2740000000000002,-12.098667280698066,-76.98489999999897,168.93764104407882,-17.6398564754404,13.95995614527331
1.2790000000000004,-12.098647502515373,-76.98489999999894,168.9577560854017,-17.709496428485007,13.981235019814715
1.2840000000000003,-12.098627848126435,-76.98489999999894,168.97774673516997,-17.77869323474619,14.00237848839452
1.2890000000000001,-12.098608317531259,-76.98489999999894,168.9976129933835,-17.84744689422395,14.023386551012722
1.2940000000000003,-12.098588910729838,-76.98489999999892,169.01735486004242,-17.915757406918278,14.044259207669326
1.2990000000000002,-12.09856962772218,-76.98489999999893,169.03697233514666,-17.983624772829188,14.064996458364325
1.3040000000000003,-12.098550468508277,-76.98489999999893,169.05646541869626,-18.051048991956677,14.085598303097724
1.3090000000000002,-12.09853143308813,-76.98489999999894,169.07583411069112,-18.11803006430073,14.106064741869517
1.3140000000000003,-12.098512521461744,-76.98489999999896,169.09507841113134,-18.184567989861364,14.126395774679713
1.3190000000000002,-12.09849373362911,-76.98489999999893,169.11419832001684,-18.250662768638566,14.1465914015283
1.3240000000000003,-12.09847506959024,-76.98489999999893,169.1331938373477,-18.316314400632358,14.16665162241529
1.3290000000000002,-12.098456529345126,-76.98489999999893,169.15206496312385,-18.381522885842706,14.186576437340676
1.3340000000000003,-12.098438112893769,-76.98489999999893,169.17081169734536,-18.44628822426964,14.20636584630446
1.3390000000000002,-12.09841982023617,-76.98489999999892,169.1894340400122,-18.510610415913142,14.226019849306642
1.3440000000000003,-12.098401651372328,-76.98489999999892,169.20793199112433,-18.574489460773226,14.245538446347222
1.3490000000000002,-12.098383606302248,-76.98489999999893,169.22630555068184,-18.63792535884988,14.2649216374262
1.3540000000000003,-12.098365685025923,-76.98489999999893,169.24455471868464,-18.700918110143114,14.284169422543577
1.3590000000000002,-12.098347887543357,-76.98489999999893,169.26267949513274,-18.763467714652915,14.303281801699349
1.3640000000000003,-12.098330213854545,-76.98489999999893,169.2806798800262,-18.825574172379298,14.322258774893522
1.3690000000000002,-12.098312663959492,-76.9848999999989,169.29855587336493,-18.887237483322252,14.341100342126088
1.3740000000000003,-12.0982952378582,-76.98489999999892,169.31630747514907,-18.948457647481785,14.359806503397056
1.3790000000000002,-12.098277935550666,-76.9848999999989,169.3339346853785,-19.009234664857882,14.378377258706422
1.3840000000000003,-12.098260757036888,-76.9848999999989,169.35143750405322,-19.06956853545056,14.396812608054185
1.3890000000000002,-12.098243702316866,-76.9848999999989,169.3688159311733,-19.12945925925981,14.415112551440343
1.3940000000000003,-12.098226771390605,-76.98489999999889,169.38606996673866,-19.188906836285643,14.433277088864903
1.3990000000000002,-12.098209964258103,-76.9848999999989,169.40319961074943,-19.247911266528046,14.451306220327861
1.4040000000000004,-12.098193280919357,-76.9848999999989,169.42020486320544,-19.30647254998702,14.469199945829212
1.4090000000000003,-12.098176721374365,-76.9848999999989,169.43708572410682,-19.36459068666257,14.486958265368962
1.4140000000000004,-12.098160285623134,-76.98489999999889,169.45384219345345,-19.422265676554698,14.504581178947113
1.4190000000000003,-12.09814397366566,-76.98489999999887,169.47047427124548,-19.479497519663397,14.52206868656366
1.4240000000000004,-12.098127785501946,-76.98489999999889,169.4869819574828,-19.536286215988678,14.539420788218605
1.4290000000000003,-12.09811172113199,-76.9848999999989,169.50336525216548,-19.592631765530527,14.556637483911949
1.4340000000000004,-12.098095780555791,-76.9848999999989,169.51962415529346,-19.648534168288958,14.57371877364369
1.4390000000000003,-12.098079963773351,-76.9848999999989,169.5357586668668,-19.703993424263956,14.59066465741383
1.4440000000000004,-12.098064270784665,-76.98489999999887,169.5517687868854,-19.759009533455526,14.607475135222362
1.4490000000000003,-12.09804870158974,-76.98489999999889,169.5676545153494,-19.813582495863677,14.624150207069302
1.4540000000000002,-12.098033256188572,-76.98489999999889,169.58341585225867,-19.867712311488404,14.640689872954631
1.4590000000000003,-12.098017934581161,-76.98489999999886,169.5990527976132,-19.9213989803297,14.657094132878358
1.4640000000000002,-12.098002736767508,-76.98489999999887,169.61456535141318,-19.97464250238757,14.673362986840488
1.4690000000000003,-12.097987662747615,-76.98489999999887,169.62995351365845,-20.02744287766202,14.689496434841015
1.4740000000000002,-12.097972712521479,-76.98489999999887,169.64521728434903,-20.079800106153048,14.70549447687994
1.4790000000000003,-12.097957886089102,-76.98489999999889,169.66035666348495,-20.13171418786065,14.72135711295726
1.4840000000000002,-12.09794318345048,-76.98489999999887,169.67537165106617,-20.183185122784817,14.737084343072981
1.4890000000000003,-12.097928604605617,-76.98489999999887,169.69026224709268,-20.234212910925564,14.752676167227095
1.4940000000000002,-12.09791414955451,-76.98489999999886,169.70502845156457,-20.284797552282882,14.76813258541961
1.4990000000000003,-12.097899818297163,-76.98489999999887,169.71967026448175,-20.33493904685678,14.783453597650523
1.5040000000000002,-12.097885610833574,-76.98489999999886,169.7341876858443,-20.38463739464725,14.798639203919832
1.5090000000000003,-12.097871527163743,-76.98489999999887,169.74858071565217,-20.433892595654303,14.813689404227544
1.5140000000000002,-12.09785756728767,-76.98489999999886,169.76284935390532,-20.482704649877917,14.828604198573649
1.5190000000000003,-12.097843731205353,-76.98489999999887,169.77699360060384,-20.53107355731812,14.843383586958154
1.5240000000000002,-12.097830018916799,-76.98489999999886,169.79101345574767,-20.578999317974883,14.858027569381056
1.5290000000000004,-12.097816430421997,-76.98489999999886,169.80490891933678,-20.626481931848232,14.872536145842354
1.5340000000000003,-12.097802965720954,-76.98489999999886,169.81867999137125,-20.673521398938153,14.886909316342052
1.5390000000000004,-12.097789624813668,-76.98489999999885,169.832326671851,-20.72011771924464,14.901147080880145
1.5440000000000003,-12.097776407700142,-76.98489999999885,169.84584896077615,-20.766270892767714,14.915249439456638
1.5490000000000004,-12.097763314380375,-76.98489999999887,169.85924685814663,-20.811980919507363,14.929216392071531
1.5540000000000003,-12.097750344854362,-76.98489999999885,169.87252036396237,-20.857247799463572,14.943047938724817
1.5590000000000004,-12.09773749912211,-76.98489999999885,169.88566947822346,-20.902071532636366,14.956744079416506
1.5640000000000003,-12.097724777183616,-76.98489999999886,169.89869420092992,-20.94645211902574,14.970304814146592
1.5690000000000004,-12.09771217903888,-76.98489999999885,169.9115945320816,-20.990389558631684,14.983730142915071
1.5740000000000003,-12.097699704687898,-76.98489999999885,169.9243704716787,-21.0338838514542,14.997020065721953
1.5790000000000004,-12.097687354130677,-76.98489999999885,169.93702201972107,-21.07693499749329,15.010174582567231
1.5840000000000003,-12.097675127367213,-76.98489999999885,169.94954917620876,-21.11954299674895,15.023193693450905
1.5890000000000004,-12.097663024397505,-76.98489999999883,169.9619519411418,-21.161707849221198,15.036077398372978
1.5940000000000003,-12.09765104522156,-76.98489999999885,169.97423031452018,-21.203429554910016,15.048825697333452
1.5990000000000004,-12.097639189839372,-76.98489999999885,169.98638429634389,-21.24470811381541,15.06143859033232
1.6040000000000003,-12.097627458250939,-76.98489999999885,169.9984138866129,-21.28554352593737,15.073916077369589
1.6090000000000002,-12.097615850456265,-76.98489999999885,170.01031908532724,-21.325935791275906,15.086258158445254
1.6140000000000003,-12.097604366455348,-76.98489999999885,170.02209989248686,-21.365884909831024,15.098464833559314
1.6190000000000002,-12.097593006248186,-76.98489999999883,170.03375630809182,-21.405390881602717,15.110536102711773
1.6240000000000003,-12.097581769834784,-76.98489999999882,170.04528833214212,-21.444453706590977,15.122471965902632
1.6290000000000002,-12.097570657215142,-76.98489999999883,170.05669596463778,-21.483073384795816,15.134272423131888
1.6340000000000003,-12.097559668389257,-76.98489999999883,170.06797920557872,-21.521249916217233,15.145937474399545
1.6390000000000002,-12.09754880335713,-76.98489999999883,170.079138054965,-21.558983300855218,15.157467119705593
1.6440000000000003,-12.097538062118762,-76.98489999999883,170.09017251279664,-21.596273538709784,15.168861359050046
1.6490000000000002,-12.097527444674153,-76.98489999999885,170.1010825790736,-21.633120629780922,15.180120192432895
1.6540000000000004,-12.097516951023294,-76.98489999999882,170.11186825379576,-21.66952457406863,15.191243619854138
1.6590000000000003,-12.097506581166199,-76.98489999999883,170.12252953696336,-21.70548537157292,15.20223164131378
1.6640000000000004,-12.09749633510286,-76.98489999999882,170.13306642857626,-21.741003022293786,15.213084256811822
1.6690000000000003,-12.097486212833282,-76.98489999999882,170.14347892863447,-21.776077526231216,15.223801466348261
1.6740000000000004,-12.097476214357458,-76.98489999999882,170.15376703713804,-21.81070888338523,15.234383269923098
1.6790000000000003,-12.097466339675394,-76.98489999999882,170.16393075408692,-21.84489709375582,15.244829667536333
1.6840000000000004,-12.09745658878709,-76.98489999999883,170.1739700794811,-21.878642157342977,15.255140659187967
1.6890000000000003,-12.09744696169254,-76.98489999999882,170.1838850133206,-21.911944074146717,15.265316244877996
1.6940000000000004,-12.097437458391749,-76.98489999999882,170.19367555560544,-21.94480284416703,15.275356424606423
1.6990000000000003,-12.097428078884715,-76.98489999999882,170.20334170633564,-21.977218467403908,15.28526119837325
1.7040000000000004,-12.097418823171438,-76.9848999999988,170.2128834655111,-22.009190943857366,15.29503056617847
1.7090000000000003,-12.09740969125192,-76.9848999999988,170.2223008331319,-22.040720273527402,15.304664528022093
1.7140000000000004,-12.097400683126164,-76.98489999999882,170.23159380919807,-22.071806456414013,15.314163083904115
1.7190000000000003,-12.097391798794163,-76.98489999999882,170.24076239370953,-22.1024494925172,15.323526233824532
1.7240000000000004,-12.097383038255918,-76.98489999999882,170.24980658666635,-22.132649381836956,15.332753977783348
1.7290000000000003,-12.097374401511432,-76.98489999999882,170.25872638806845,-22.162406124373287,15.34184631578056
1.7340000000000004,-12.097365888560702,-76.9848999999988,170.26752179791586,-22.191719720126198,15.35080324781617
1.7390000000000003,-12.097357499403733,-76.9848999999988,170.27619281620863,-22.22059016909568,15.359624773890177
1.7440000000000004,-12.09734923404052,-76.9848999999988,170.28473944294672,-22.249017471281736,15.368310894002583
1.7490000000000003,-12.097341092471066,-76.9848999999988,170.29316167813013,-22.277001626684367,15.376861608153389
1.7540000000000004,-12.097333074695369,-76.9848999999988,170.3014595217589,-22.304542635303577,15.385276916342589
1.7590000000000003,-12.09732518071343,-76.98489999999879,170.30963297383295,-22.331640497139354,15.393556818570188
1.7640000000000002,-12.097317410525248,-76.98489999999879,170.31768203435232,-22.358295212191713,15.401701314836185
1.7690000000000003,-12.097309764130829,-76.98489999999882,170.32560670331705,-22.384506780460647,15.409710405140586
1.7740000000000002,-12.097302241530164,-76.98489999999882,170.3334069807271,-22.410275201946153,15.417584089483379
1.7790000000000004,-12.097294842723255,-76.9848999999988,170.34108286658244,-22.435600476648233,15.425322367864567
1.7840000000000003,-12.097287567710103,-76.98489999999879,170.3486343608831,-22.460482604566888,15.432925240284154
1.7890000000000004,-12.097280416490708,-76.98489999999877,170.35606146362903,-22.48492158570211,15.440392706742138
1.7940000000000003,-12.097273389065075,-76.98489999999877,170.36336417482042,-22.508917420053912,15.447724767238526
1.7990000000000004,-12.097266485433204,-76.9848999999988,170.37054249445708,-22.532470107622302,15.454921421773312
1.8040000000000003,-12.097259705595086,-76.9848999999988,170.37759642253909,-22.555579648407257,15.46198267034649
1.8090000000000004,-12.097253049550725,-76.9848999999988,170.38452595906637,-22.578246042408782,15.46890851295807
1.8140000000000003,-12.097246517300123,-76.9848999999988,170.391331104039,-22.60046928962689,15.475698949608045
1.8190000000000004,-12.097240108843277,-76.9848999999988,170.39801185745694,-22.62224939006157,15.48235398029642
1.8240000000000003,-12.09723382418019,-76.98489999999879,170.4045682193202,-22.643586343712816,15.488873605023192
1.8290000000000004,-12.09722766331086,-76.98489999999879,170.4110001896288,-22.664480150580644,15.49525782378836
1.8340000000000003,-12.097221626235289,-76.98489999999879,170.4173077683827,-22.684930810665044,15.501506636591923
1.8390000000000004,-12.097215712953474,-76.98489999999879,170.42349095558197,-22.704938323966026,15.507620043433892
1.8440000000000003,-12.097209923465421,-76.98489999999879,170.42954975122655,-22.724502690483572,15.513598044314257
1.8490000000000004,-12.097204257771127,-76.98489999999882,170.4354841553165,-22.743623910217703,15.519440639233018
1.8540000000000003,-12.097198715870585,-76.98489999999879,170.4412941678517,-22.762301983168403,15.525147828190176
1.8590000000000004,-12.097193297763802,-76.98489999999879,170.44697978883218,-22.78053690933568,15.530719611185727
1.8640000000000003,-12.097188003450778,-76.98489999999879,170.45254101825807,-22.79832868871953,15.536155988219685
1.8690000000000004,-12.097182832931512,-76.98489999999877,170.45797785612928,-22.815677321319953,15.541456959292034
1.8740000000000003,-12.097177786206004,-76.98489999999879,170.46329030244578,-22.83258280713695,15.546622524402785
1.8790000000000004,-12.097172863274254,-76.98489999999879,170.46847835720763,-22.849045146170532,15.551652683551934
1.8840000000000003,-12.097168064136262,-76.98489999999879,170.47354202041478,-22.865064338420677,15.55654743673948
1.8890000000000005,-12.097163388792026,-76.98489999999879,170.47848129206727,-22.8806403838874,15.561306783965422
1.8940000000000003,-12.097158837241551,-76.98489999999879,170.48329617216513,-22.895773282570705,15.565930725229766
1.8990000000000005,-12.09715440948483,-76.98489999999879,170.48798666070823,-22.910463034470574,15.570419260532503
1.9040000000000004,-12.09715010552187,-76.98489999999879,170.49255275769667,-22.92470963958702,15.57477238987364
1.9090000000000005,-12.097145925352667,-76.98489999999876,170.49699446313045,-22.938513097920044,15.578990113253173
1.9140000000000004,-12.097141868977221,-76.98489999999877,170.50131177700956,-22.95187340946964,15.583072430671105
1.9190000000000005,-12.097137936395534,-76.98489999999879,170.50550469933404,-22.964790574235817,15.587019342127439
1.9240000000000004,-12.097134127607603,-76.98489999999877,170.50957323010377,-22.97726459221856,15.590830847622167
1.9290000000000003,-12.097130442613432,-76.98489999999879,170.5135173693189,-22.989295463417886,15.594506947155294
1.9340000000000004,-12.09712688141302,-76.98489999999879,170.51733711697926,-23.000883187833786,15.598047640726818
1.9390000000000003,-12.097123444006364,-76.98489999999879,170.52103247308503,-23.012027765466257,15.60145292833674
1.9440000000000004,-12.097120130393463,-76.98489999999879,170.52460343763607,-23.0227291963153,15.60472280998506
1.9490000000000003,-12.097116940574324,-76.98489999999879,170.52805001063246,-23.032987480380918,15.607857285671775
1.9540000000000004,-12.097113874548938,-76.98489999999876,170.53137219207412,-23.04280261766311,15.610856355396887
1.9590000000000003,-12.097110932317316,-76.98489999999877,170.53456998196114,-23.05217460816188,15.6137200191604
1.9640000000000004,-12.09710811387945,-76.98489999999879,170.53764338029353,-23.061103451877234,15.616448276962316
1.9690000000000003,-12.097105419235342,-76.98489999999879,170.5405923870712,-23.06958914880915,15.619041128802623
1.9740000000000004,-12.09710284838499,-76.98489999999879,170.54341700229423,-23.077631698957646,15.62149857468133
1.9790000000000003,-12.0971004013284,-76.98489999999879,170.54611722596255,-23.085231102322712,15.623820614598435
1.9840000000000004,-12.09709807806556,-76.98489999999879,170.5486930580762,-23.092387358904357,15.626007248553936
1.9890000000000003,-12.097095878596482,-76.98489999999879,170.55114449863515,-23.099100468702574,15.628058476547835
1.9940000000000004,-12.097093802921162,-76.98489999999876,170.55347154763945,-23.10537043171736,15.629974298580132
1.9990000000000003,-12.0970918510396,-76.98489999999877,170.55567420508905,-23.11119724794873,15.631754714650828
2.0040000000000004,-12.097090022951797,-76.98489999999877,170.557752470984,-23.11658091739668,15.633399724759922
2.0090000000000003,-12.097088318657752,-76.98489999999877,170.5597063453243,-23.121521440061194,15.634909328907414
2.0140000000000002,-12.097086738157465,-76.98489999999879,170.56153582810987,-23.126018815942285,15.636283527093305
2.0190000000000006,-12.097085281450934,-76.98489999999879,170.56324091934079,-23.130073045039953,15.63752231931759
2.0240000000000005,-12.09708394853816,-76.98489999999877,170.56482161901704,-23.133684127354194,15.638625705580276
2.0290000000000004,-12.097082739419145,-76.98489999999877,170.56627792713857,-23.136852062885005,15.639593685881355
2.0340000000000003,-12.097081654093888,-76.98489999999877,170.5676098437055,-23.139576851632402,15.640426260220838
2.0390000000000006,-12.09708069256239,-76.98489999999879,170.5688173687177,-23.141858493596366,15.641123428598718
2.0440000000000005,-12.097079854824647,-76.98489999999877,170.56990050217524,-23.143696988776902,15.641685191014991
2.0490000000000004,-12.097079140880664,-76.98489999999877,170.5708592440781,-23.14509233717402,15.642111547469666
2.0540000000000003,-12.097078550730439,-76.98489999999879,170.5716935944263,-23.14604453878771,15.642402497962737
